actual,proba
0,0.08402267767131781
0,0.0029407067399725884
0,0.000995916326757975
0,0.004083600336028115
0,0.004479179235412552
0,0.011342997157345049
0,0.0032664163902347563
0,0.014372202204165794
0,0.0019785581513606385
0,0.004051262600585647
0,0.00477944443957067
0,0.010131243197304834
0,0.006489280362429946
0,0.0020624917697229387
0,0.0018174837298458684
0,0.0037758935107626017
0,0.0034292559914966977
0,0.0051212761090454716
0,0.004436406491908715
0,0.0034096698536800587
0,0.002118146330109075
0,0.00629805643459972
0,0.003036611725678153
0,0.04680789014246924
0,0.014420550095349326
0,0.07288079141692064
0,0.0025080715785127422
0,0.3047243171700091
0,0.0016125255020583763
0,0.007162531994815277
0,0.0026111366484611377
0,0.005560931805807829
0,0.00510474451653365
0,0.0023710169516526643
0,0.008106434845195737
0,0.003532755874310837
0,0.0023865623718051206
0,0.13066717945283934
0,0.0017215014953002174
0,0.0014246741053739961
0,0.1899109976948683
0,0.00425278173142952
0,0.009566184371993408
0,0.0048803432085014935
0,0.003110143234998686
0,0.0020897429073830276
0,0.0032532473728334823
0,0.007246396901774157
0,0.012478802595804566
0,0.002203532809820628
0,0.029769189695285848
0,0.0022723589445352967
0,0.0047865191219390296
0,0.0026892176282467253
0,0.0183097052327548
0,0.005041037342482621
0,0.00338583628817595
0,0.0020669115152562247
0,0.010886436282745188
0,0.008057117594855485
0,0.006852914611311408
0,0.0023412231681679235
0,0.07370314667105564
0,0.011888584853037364
0,0.004002064313700561
0,0.0030568026957685616
0,0.006797364961286822
0,0.015434256405380613
0,0.003029815136127214
0,0.0016893948460667467
0,0.0015380653327750104
0,0.002432828874812289
0,0.003920471500045281
0,0.012372606481397295
0,0.002370764590899974
0,0.01001742826106478
0,0.0019935728583506756
0,0.019592847026476987
0,0.006921552008262988
0,0.006940798433033878
0,0.004300004183645879
0,0.011336220694816747
0,0.011240812370378748
0,0.011209487182170007
0,0.0035136986041644377
0,0.013443831502704262
0,0.003450593392844433
0,0.00774351527725402
0,0.003239330355746549
0,0.006212539772306275
0,0.003329185724370604
0,0.03657876675974675
0,0.0022515675144198738
0,0.0032286283107677057
0,0.008836782175553526
0,0.0015283798427612788
0,0.0063804024389080205
0,0.014565716815413531
0,0.0026642034118389496
0,0.004650200981864203
0,0.12202931569881532
0,0.0030695347879257746
0,0.0016337294294301592
0,0.003111515289845413
0,0.002590424134732536
0,0.24379333745784415
0,0.004047733625271905
0,0.003222439308458533
0,0.009153176413070974
0,0.0011664062853686443
0,0.0020508636551956204
0,0.0011324066082251587
0,0.0029052855058170463
0,0.00375337122335079
0,0.0031153128472876856
1,0.027433269815855962
0,0.003826318585316031
0,0.0170328622074434
